text,label
"Changaibergen [tJaQ-], bergssystem i n. Mongoliet, en utgrening av Altai. Når i närheten av det forna Karakorum omkr. 3,500 m ö. h. och är uppbyggt av urberg och paleozoiska skiffrar.",2
"<b>Dekastylon,</b> Grek., <i>byggnadsk.,</i> byggnad, som stöder sig på tio pelare eller hvars framsida har en rad af tio pelare.",3
"<b>Dannevirkeforeningen,</b> dansk politisk förening, stiftad i Jan. 1861 under ledning af Blixen-Finecke, H. Carlsen, B. Christensen och K. Flor",3
"<b>Decimol</b> (Ital. <i>decimole,</i> af lat. <i>decem,</i> tio), <i>musikt.,</i> grupp af tio noter, öfverskrifna med 10, hvilket antyder, att de alla skola jämt utföras under en viss taktdels längd. A. L.",3
"<b>Dilatabilitet</b> (af Lat. <i>dilatare,</i> utvidga), <i>fys.,</i> förmåga af utvidgning. Se Dilatation.",3
"Deshoulières [dezoljä'r], Antoinette, fransk författarinna (1638—94). Efter 1660 intog hon i Paris platsen som en av de mest bemärkta preciöserna",1
"Dahlheim, Carl Balthasar von, fortifi-kationsofficer (omkr. 1669—1756). Han var född i Sachsen och tog 1689 tjänst i ett svenskt regemente, som överlåtits till holländarna",1
"Dahl, Hjalmar Olivier, ingenjör (f. 1881 20Zi), blev fil. kand, i Uppsala 1900 och bergsingenjör 1904, var lärare vid Bergsskolan i Fi-lipstad 1904—07, turbinkonstruktör vid ab",1
"Dörrstängare, anordning av fjädrar, motvikter o. dyl. vid dörrar på sådant sätt, att dörren, sedan den öppnats, stänger sig av sig själv",3
"<b>Emacerera</b> (af Lat. <i>macer,</i> mager), utmergla, uthungra. - Emaceration, utmergling, uthungring.",3
"4. <b>Ekman,</b> Carl Edvard, bruksidkare, de föregåendes broder, föddes i Göteborg d. 7 Mars 1826",1
"<b>Entrepôt</b> [angtörpå], Fr. (af <i>entreposer,</i> upplägga på nederlag), nederlag, nederlagsplats, packhus; stapelplats.",3
<b>Ervalenta.</b> Se Revalenta.,3
"Eudo'xos (grek. Eu'doxos), grekisk matematiker och astronom (sannol. 408—355 f. Kr.), född i Knidos. Han studerade bl. a",1
"E'rato (grek. EratÖ), kärlekssångens gudinna, en av de nio muserna.",3
"Eichendorff [aF^ondårf], Joseph von, friherre, tysk skald (1788—1857). Han studerade i Halle och Heidelberg, deltog 1813 och 1815 i kriget mot Napoleon, inträdde 1816 i civil preussisk statstj änst",1
"Egoi'st, självisk, egennyttig människa (som alltid i första rummet ser sitt eget jag till godo). —Adj.: E g o i's t i s k.",3
"<b>Förvandlingsuträkning,</b> <i>kamer.,</i> specifik uträkning öfver hvarje särskild hemmansdels ränte- och tiondeafgifter m. m",3
"<b>Freiburg.</b> 1. F. im Breisgau, hufvudstad i badensiska kretsen F. (2,194 qvkm., 199,630 innev., 1875), vid Dreisam, i en fruktbar trakt på vestra sidan af Schwarzwald. 36,380 innev. (1880)",2
"<b>Forum,</b> pl. fora, Lat. 1. En öppen plats, torg, dit folk plägade samlas till marknader, handel eller offentliga förhandlingar",2
"<b>Fontan</b> [fångtang], Louis Marie, fransk skald, f. 1801, d. 1839, skref oder, epistlar och skådespel äfvensom åtskilliga liberala tidningsartiklar",1
"3)	Otto von F., son till F. 1), museiman (1862— 1942). Han skrev gedigna arbeten om konstindustri, var direktör för Kunstgewerbe-museum i Köln 1895—1908 och i Berlin 1908—20 samt generaldir",1
"2)	Sven Gustav Edvin F., den föreg :s bror, ingenjör (f. 1883 8/t), bergsingenjör 1907, anställd hos Höganäs-Billesholms ab",1
"Fader vår (Herrens bön) finnes upptecknad såväl hos Matteus (6: 9—13) som hos Lukas (11: 2—4), ett bevis för att den redan stått i den äldre, till grund för de båda evangelierna liggande talkällan. Formen hos",3
"Figurdans, allmän benämning på 1600- och 1700-talens sällskapsdanser med sirliga och invecklade danssteg, ss. menuett, gavott, kadrilj o. s. v",3
"<b>Gir,</b> <i>sjöv.,</i> ett fartygs afvikning ur sin kurs, vare sig att den sker frivilligt (tillfällig kursförändring), t. ex",3
"<b>Gärdslösa,</b> socken på Öland, Kalmar län, Runstens härad. Arealen 5,156 har. 1,800 innev. (1880). G. med Bredsätra utgör ett regalt pastorat af 1:sta kl., Kalmar stift, Ölands medelkontrakt. I G",2
"<b>Gambrinus,</b> en flamländsk sagokonung, hvilken uppgifves hafva uppfunnit ölet.",3
"<b>Gehrman,</b> Georg Andreas, violoncellist, född i Köpenhamn d. 15 Okt; 1806, kom till Sverige i slutet af 1820-talet och var anställd i hofkapellet 1827-38 samt 1849-51",1
"Gymnastikkonsulent, befattning i Skolöverstyrelsen, som tillkom 1932, då de sedan 1915 för folkskolan anställda gymnastikinspektörerna (ett 20-tal) ersattes med en manlig (i:e) och en kvinnlig (2:e) g.",3
"Genkärande, se Genstämning.",3
"Goldstücker [gå'ltftykar], Theo do r, tysk indolog (1821—72), 1851 prof, i sanskrit i London. G. var en av 1800-talets största sanskritforskare",1
"Garden Party [gä'dn pä'ti], eng., trädgårds-el. parkfest.",3
"<b>Hästesko,</b> Jakob Henriksson, herre till Sjundeby i Sjundeå och Gekknäs i Lojo (Finland), krigare och ämbetsman (födelseåret okändt), var son af Henrik Östensson till Kalmusnäs i Kimito, hvilken i slutet",1
"<b>Hasslösa,</b> socken i Skaraborgs län, Kinnefjerdings härad. Areal 2,171 har. 883 innev. (1880). Annex till Säfvare, Skara stift, Domprosteriet.",2
"<b>Hemiopi</b> (af Grek. <i>hemi,</i> half, och <i>opsis,</i> syn), <i>kir.,</i> halfseende (se d. o.).",3
"<b>Huet</b> [yätt], François, fransk religionsfilosof och skriftställare, f. 1814, d. 1850, blef 1834 e. o",1
"Hansson, Nils, jordbruksekonom (1867— 1945). Han genomgick Alnarps lantbruksinst. 1895—96 och var därefter lärare på Hvilans lantmannaskola till 1907, då han blev föreståndare för husdjursavd",1
"Handelsgeografi, se Ekonomisk geografi.",3
"Häggdånger, Ångermanlands sydligaste kustsocken, Ångermanlands s. domsagas tingslag, Västernorrlands län; 97,60 km2, 750 inv. (1951). Starkt bruten, sjörik bergs- och skogsbygd. 871 har åker",2
"Heim [häim], Albert, schweizisk geolog (1849—1937). Han blev prof, i geologi 1873 vid polyteknikum och 1875 även vid univ. i Zürich",1
"<b>Indicier</b> (se Indicium), <i>jur.,</i> sådana upplysningar i en rättegång, hvilka icke omedelbart angå det faktum, som skall bevisas, men från hvilka slutsatser med hänseende till detta kunna dragas; i S",3
"<b>Isoleringspall</b> (se Isolator), en med glasfötter försedd pall, som begagnas vid elektriska försök. En person eller ett föremål, placeradt på en sådan pall, kan mottaga och bibehålla en elektrisk laddnin",3
<b>Innerbark.</b> Se Bark.,3
"<b>Infami</b> (Lat. <i>infamia;</i> se Infam), vanära, skändlighet, nedrighet, skymfligt tillmäle, smädelse. - <i>Jur",3
"rdio- (grek, i’dios, egen), själv-, egen-, Idiobla'ster, se Växtanatomi.",3
"Iseyin, stad i v. Nigeria, 180 km n. om Lagos; 48,000 inv",2
"Italienska Somaliland, se Somaliland.",2
"Internationella brigaden, benämning på förband, sammansatt av snart sagt alla nationer, som deltog på republikanska sidan i spanska inbördeskriget 193b—39.",3
<b>Jätteorm.</b> Se Boa.,3
"<b>Jokkas</b> (F. Juva). 1. Härad af S:t Michels län, Finland, omfattar 6 kommuner. Areal 5,925 qvkm., folkmängd 40,411 pers. (1880). - 2. Domsaga under Viborgs hofrätt, delad i 3 tingslag. Areal 3,478 qvkm",2
"<b>Jernbanebladet,</b> en af """"jernvägsmannasällskapet"""" fr. o. m. 1875 utgifven tidning för de svenska, norska och danska jernbanornas och jernvägspersonalernas angelägenheter",3
"<b>Johan,</b> grefve af <i>Ostfriesland.</i> Se Cecilia, 3, Gustaf I:s dotter.",1
"Joäo [•§oä'ö], port, namnform för Johan.",3
"Järnbäraland, enl. norska sagor ett landskap i Sverige. J., som sannolikt betyder ”järnbärarnas land”, torde närmast avse de myrmalmsbru-kande mellersta och v. delarna av nuv",2
"Johansson, Konrad Severin, finländsk matematiker (1879—1929), verkade först som lärare och rektor vid en skola i Kotka, var från 1906 lärare i matematik vid Helsingfors univ., blev 1918 prof, och 1921 rektor ",1
"Jablunkapasset [-o'n-], pass i Jablunkabergen i Tjeckoslovakiska Schlesien (551 m ö. h.). I n. vid Olsa staden J ablunkov, 4,300 inv., som 1645 intogs av svenskarna under Königsmarck.",2
"<b>Kanonbank,</b> <i>befästningsk.</i>, en bakom ett bröstvärn uppkastad jordbank, afsedd att derpå uppställa kanoner för skjutning öfver bröstvärnets krön",3
"<b>Koloqvint,</b> <i>Fructus colocynthidis, farmak., med.,</i> frukten af <i>Citrullus colocynthis</i> (se Citrullus). Den är klotrund, af ett vanligt äpples storlek (5-8 cm",3
"<b>Köhler,</b> Per, miniatyrmålare, föddes i Östergötland 1784 och skulle egna sig åt faderns yrke, hofslageriet, men fördes af sin kallelse för konsten till Stockholm, der han blef elev af målareakademien sa",1
"<b>Kapodistrias</b> (Capodistrias). 1. Giovanni K., grefve, rysk-grekisk statsman, född på Korfu d. 11 Febr",1
"Kleva, socknar, se Kinne-Kleva och Vilske-Kleva.",3
"Krag. i) Thomas Peter K., norsk författare (1868—1913). Han debuterade 1891 med ”Jon Græff” (sv. övers. 1903), en dyster folk-livsskildring",1
"Ka'ndia, it. namnet på Kreta.",2
"Kams, norrländsk rätt av rågmjöl och kokt potatis, som formas till bullar, vilka kokas i vatten och fyllas med tärningar av fläsk och får-fett. K. ätes vanl. med smör.",3
<b>Laga försvar.</b> Se Försvarslös.,3
"<b>Lerdala,</b> socken i Skaraborgs län, Vadsbo härad, Binnebergs tingslag. Areal i L., Timmersdala och Böja 7,426 har. 1,030 innev. (1884) i L. Annex till Berg, Skara stift, Billings kontrakt.",2
"<b>Lie-Nissen</b> [li-], Erika, norsk pianist, f. Lie, född i Kongsvinger d. 17 Jan",1
"<b>Liera</b> (Fr. <i>lier</i>) förbinda, förena. - Lierad, nära förbunden, förtrogen.",3
"Laurin, släkt, härstammande från kronobefall-ningsmannen vid Stegeborg i Östergötland Lars Olofsson (d. 1606), vars barn kallade sig Lau-rinus, senare ändrat till L. En medl. av släkten adlades Lagerström",3
"Lyska'nder, Claus Christoffersen, dansk författare (1558—1624), f. i Skåne; från 1587 präst i Herfölge vid Köge och från 1616 kungl. his-toriograf. L",1
"Lagan, den största svenska floden s. om Gö-taälv och Motalaström, avvattnar v. delen av småländska höglandet. Tahesjön (223 m ö. h.), 12 km s. om Jönköping, är dess källsjö",2
"Lappfjärd, kommun i Vasa län, Finland; 348 km2, c:a 5,000 inv., övervägande svensktalande.",2
"<b>Moschos,</b> forngrekisk bukoliker (idyllförfattare) från Syrakusai i 3:dje årh. f. Kr",1
"<b>Melchthal,</b> Grosses och Kleines, tvänne alpdalar i schweiziska kantonen Obwalden, den förra genomfluten af Grosse Melchaa från Melchsee (1,880 m.) och sträckande sig från Graustock, på gränsen emellan O",2
"<b>Maffei.</b> 1. Alessandro di M., markis, bajersk fältmarskalk, f. 1662, d",1
"<b>Mylius,</b> Otfried, psevdonm i för tyske författaren Karl Müller.",1
"Miseno [-e'nå], Capo, udde i Italien, 15 km s. v. om Neapel, vid Pozzuoliviken. Viken innanför udden gjordes av Augustus till rom. flottstation. Här låg staden Misenum.",2
"Mantalskontor, ämbetsverk i Stockholm och Göteborg, som ombesörja den civila folkbokföringen, i Göteborg även mantalsskrivningen.",3
"Mälsåker, slott i Ytterselö sn i Södermanland, vackert beläget på ö. sidan av Selaön i Mälaren. Egendomen, som omtalas redan på 1300-talet, kom 1608 och 1610 till ätten Soop, därefter till bl. a",2
"Ma'kimono, japansk målning med större bredd- än höjdmått.",3
<b>Nord-Holland.</b> Se Holland 1.,2
"<b>Novellara,</b> stad uti italienska prov. Reggio, vid en från Reggio till Pos biflod Secchia ledande kanal. Omkr. 7,000 innev. N. var hufvudort i det huset Gonzaga tillhöriga grefskapet och hertigdömet N",2
<b>Nasalvokaler.</b> Se Nasalerade ljud.,3
<b>Nicolaus Cusanus.</b> Se Cusanus.,1
"Nursia [no'rsia], stad i Umbrien, Italien, nära Spoleto, Benedictus’ av N. födelseort. Heter nu N o r c i a, biskopssäte, c:a 3,500 inv.",2
"Kust samt höjd- och terrängförhållanden. Havet utanför N. indelas i Skagerak (till Lindesnes), Nordsjön (till Stad), Norska havet (till Nordkap) och Barents’ hav ö. därom",3
"Nicoläus Oläi Bothniensis (latinisering av Nils Olofsson från Västerbotten), teolog (omkr. 1550—1600). N. inskrevs 1578 som student vid Rostocks univ. och promoverades där 1582 till magister",1
"Nachspiel [nä'^Jpil], ty., efterfest, ”efter-släckning”.",3
"<b>Odontica,</b> <i>remedia odontica</i> (af Grek. <i>odus,</i> tand), <i>med.,</i> är en gammal benämning på de medel, som användas mot tändernas sjukdomar",3
"4. <b>Odhelius,</b> Erik, läkare, den föregåendes son, född i Flo prestgård, Vestergötland, d. 8 Nov. 1760, blef student i Upsala 1777, inskrefs 1779 som elev i kirurgiska societeten och blef 1785 med",1
"<b>Ofvanskog</b> (stundom äfven Nordanskog) benämnas i de gamla svenska landskapslagarna de norr om de stora skogstrakter, som skilja Mälarens och Nyköpingsåns vattensystem från Vänerns och Vetterns, belägna,",3
<b>Olja</b> (Lat. <i>oleum</i>). Se Oljor.,3
"Olof, S :t O., församling i Stockholms län, se Sankt Olof och Sankt Per.",3
"Olbrich [å'lbrik], Joseph, österrikisk arkitekt (1867—1908). Han studerade i Wien, var från 1899 prof, i Darmstadt och blev huvudmannen i den moderna arkitekturriktningen där. O",1
"Obviken [å-], ry. Obskaja guba, en i v. Sibirien djupt inträngande vik av Karahavet; c:a 800 km lång, ända till 85 km bred och 10—25 m djup. Mynningen spärras av bankar med blott 3 m djup.",2
"Ordbok, 1 e x i k o n, förteckning över ett språks ordförråd i allm. med angivande av ordens genus, böjning o. s. v. O. kan vara av olika slag: enspråkig ordlista; för två språk, t. ex",3
"<b>Petticoatreformen</b> (-kåt-; Eng. <i>petticoat,</i> underkjortel). Se Bloomer.",3
<b>Pilchard</b> [pi'ltjörd]. Se Sardin.,3
"<b>Perplex</b> (Lat. <i>perplexus,</i> egentl. invecklad, förvirrad), förbryllad, bestört, häpen, rådvill, handfallen.",3
"<b>Pingvinerna,</b> <i>Aptenodytidae, zool.,</i> utgöra en familj inom de gumpfotades ordning (<i>Pygopodes</i>) af foglarnas klass",3
"Père-Lachaise, Cimetière du P. [sim-tjä'r dy pär-la/ä'z], begravningsplats i Paris, c:a 2 km ö. s. ö. om Place de la République. (Jfr La Chaise).",2
"Författning och förvaltning. Enl. den 1952 antagna författningen ligger den politiska makten hos ett av 15 medl. bestående statsråd, vars ordf, fungerar som stabschef",3
"Parentetisk, inskjuten som parentes (se d. o.).",3
"Pe'rnå, fi. PPrnaja, kommun i Nylands län, Finland; 424 km2, 8,260 inv., svensktalande.",2
<b>Qvaggan.</b> Se Hippotigris.,3
<b>Qvicksilfvercyanid.</b> Se Qvicksilfver.,3
"<b>Quarter</b> [koårtör], Eng. (fjerdedel, fjerding), ett rymdmått för torra varor, = 8 bushels = 64 gallons = 290,7 l., men i Nord-Amerikas förenta stater = 281,9 l.",3
"<b>Q</b> är den sjuttonde bokstafven i det vanliga europeisk-latinska alfabetet. Dess äldsta semitisk-moabitiska form är [tecken]. Med denna bokstaf (i vexlande former), hvars namn är Hebr. <i>qof</i>, Arab",3
"Quensel [kve'n-], Anna Lisa (I sa), f. Schultz, operasångerska, sopran (f. 1905 21/s), debuterade 1929 på Vasateatern i Stockholm, 1934 vid Kungl",1
"Queen [kcoin], E 11 e r y, pseud. för två amerikanska förf., kusinerna Frederic Dannay (f. 1905) och Manfred B. Lee (f. 1905). De räknas numera till de förnämsta inom kriminallitteraturen i U.S.A",1
"Quirinus [kv-], romersk gudomlighet, till sitt väsen besläktad med Mars, med helgedomar på C o 11 i s quirinalis. I senare tider identifieras han med den till gudarna upptagne Ro-mulus",3
"Quipus [ki'pos], etnogr., se Knutskrift.",3
<b>Röbling.</b> Se Roebling.,3
<b>Rankhet.</b> Se Styfhet.,3
"<b>Rumma,</b> <i>sjöv</i>. Se Rymma.",3
"<b>Rovigo,</b> hertig af. Se Savary.",3
"Rörsångaren, zool., se Kärrsångarsläktet.",3
"Raab [räp], tyskt namn på staden Györ.",3
"Revisionskommissarie, titel på föreståndarna för de fem revisionskontoren inom revisionsbyrån i Försvarets civilförvaltning samt för föreståndarna för de fyra revisionskontoren inom de båda revisionsbyråerna ",3
"Rfngköbing fjord [-kö- fjö'r], största strand- sjön på Jyllands västkust, 30 km lång, 15 km bred och 4 m djup. R. avstänges från Nordsjön genom Holmsland Klit.",2
"<b>Striegau,</b> stad i preussiska regeringsområdet Breslau (Schlesien), vid Striegauerwasser. 11,785 innev. (1885). Tillverkning af läderarbeten. Sädeshandel.",2
"<b>Seine-inférieure</b> [sän-ängferiör], departement i norra Frankrike, bildadt af delar af den forna provinsen Normandie, gränsar till Engelska kanalen samt depart. Somme, Oise och Eure. Areal 6,035 qvkm",2
"<b>Schultz,</b> Nils Stockfleth, norsk prest och politiker, född d. 14 Mars 1780 i Kröds härad, blef 1799 student i Köpenhamn, 1802 teologie kandidat och 1809 stadskomminister i Trondhjem. Död d. 30 Maj 1832.",1
"<b>Sjökapten,</b> <i>sjöv.,</i> egentligen befälhafvare å ett handelsfartyg; dock är till denna titel berättigad äfven den, som aflagt sjökaptensexamen vid någon af rikets navigationsskolor",3
"Svans. 1) (Zool.) S. el. stjärt (lat. cau'da), hos ryggradsdjuren den av kotor stödda och av hud och muskler klädda, bakom analöppningen belägna, starkt avsmalnande delen av kroppen",3
"Selangor [eng. utt. salä^a], stat inom Ma- lajiska federationen, på Malackas västkust; 8,184 km2, 710,788 inv. (1947). Landets ekonomi är baserad på tenngruvorna och gummiplantagerna",2
"Scholäris [skå-] (plur. scholares), lat., skol- gosse.",3
"Simpli'citer, lat., enkelt.",3
"<b>Tikkanen.</b> 1. Paul T., finsk skriftställare, född d. 2 Nov. 1823 i Kiuruvesi, norra Savolaks, inom en ansedd bondeslägt, blef student 1841, filos. magister 1847 samt hist. filol. doktor 1860. T",1
"<b>Treffenberg,</b> Nils Curry Engelbrekt, ämbetsman, född i Göteborg d. 1 Mars 1825, tillhör en 1687 adlad ätt, hvars ursprungliga namn var <i>Curry,</i> och är son till den genom sitt vid riksdagen 1823 gjo",1
"<b>Tandfattiga,</b> <i>Edentata, zool.,</i> en ordning, tillhörande gruppen <i>Placentalia</i> (se d. o.) inom däggdjurens klass",3
<b>Transumera.</b> Se Transsumera.,3
Travsport med t r a v t ä v-lingar el. travlöpningar i modern form leder sitt ursprung från Nordamerika. Först under 1880-talet erhöll t,3
"Torsk el. tröske (eng. thrush, lat. stomatitis 6i'dica), med., en vid dålig hygien hos klena barn under de första levnadsveckorna uppträdande munsjukdom. Dess framkallare är torsksvampen, Oospora albicans",3
"Transgrediéra, överskrida.",3
"Teoderik [teå'-], kallad den store, östgo-tisk konung (d. 525)",1
<b>Unau.</b> Se Sengångare.,3
"<b>Unger,</b> Franz, österrikisk botanist och paleontolog, född i Steiermark d. 30 Nov. 1800, blef 1827 med. doktor samt 1828 praktiserande läkare i Stokerau och 1830 i Kitzbühel i Tyrolen",1
"<b>Utter,</b> Peder Månsson, arkivman, född d. 19 Sept",1
<b>Urinblåsan.</b> Se Urinorganen.,3
"Underbindning, se Ligatur 1).",3
"Uba'ngi, fr. Oubangui, Kongos största högerbiflod, uppstår genom sammanflödet av Mbomu (Bomu, 750 km) och Uèle (Uèlle). Längd (med Uèle) 2,450 km; ständigt segelbar för större fartyg till trakten av Bangui.",3
"Uppskovsränta, se Straffränta.",3
"Unive'rsitas, lat., helhet, världsalltet; universitet.",3
"<b>Vadetid,</b> <i>jur.,</i> tid, inom hvilken vad skall erläggas. Jfr Vad.",3
"<b>Våta vägen.</b> Se Analys, sp. 675, och Torra vägen.",3
"<b>Vulgär</b> (Lat. <i> vulgaris </i>, af <i> vulgus;</i> se d. o.), som är utmärkande för menige man, alldaglig, utan lyftning, låg, ohyfsad, simpel. – Vulgärlatin. Se Romanska språk. – Vulgärrationalism",3
<b>Våmbsjön.</b> Se Våmsjön.,2
"16)	Carl Henrik W., friherre, militär (1681—1755), deltog i Stora nordiska kriget, slutl. som överstelöjtnant vid Skånska ståndsdragonerna, fången vid Perevolotjna 1709, överste 1722, generalmajor 1732",1
"Väskinde, Västkinde, sn i Bro ting, n. Gotland, vid kusten n. ö. om Visby; 39,45 km2, 655 inv. (1955). V. är huvudsakl. öppen och bördig slättbygd; vid havet klintkust. 1,701 har åker",2
"Väderspänning, med., se Meteorism. Jfr Kolik.",3
"Vattengråsugga, Ase'Hus aquäticus, till kräft-djursordn. Isopoda hörande, i sötvatten allmän art, omkr. i cm lång. På grund av sin talrikhet och sin storlek är den en viktig föda för vissa fiskar.",3
<b>Xiphias.</b> Se Svärdfisken och Svärdfisk-slägtet.,3
<b>Ximenes.</b> Se Jimenes de Cisneros.,3
"<b>Xantit,</b> <i>miner.,</i> en gul, i Amerika funnen  vesuvian (se d. o.).",3
"<b>Xenokles,</b> forngrekisk arkitekt, var en af de konstnärer, som bidrogo till utförandet af det stora och för firandet af mysterierna egendomligt anordnade templet åt Demeter i Elevsis (Attika), hvilket fö",1
"Xa'nten, stad i Nordrhein—Westfalen, Tyskland, 37 km n. om Krefeld; c:a 5,000 inv. X.",2
"Xe'rxes (fnpers. Ksjharsja), fornpersiska konungar. — X. I, son till Dareios I, tillträdde regeringen 485 f. Kr. Efter att ha kuvat det avfälliga Egypten upptog X. sin faders krigsplaner mot Grekland",1
"Xeroform [-å'rm], Bismüthi tribromphenölas, farm, med., ett blekgult, tungt, giftfritt, nästan lukt- och smaklöst pulver; användes vid sårbehandling.",3
"Xylo'pia, släkte av fam. Anonaceae med omkr. 75 arter, träd el. större buskar. Fröna av flera arter brukas som läkemedel el. som krydda, t. ex. morpeppar, Grana zelim (av X",3
"<b>Ytter-Lännäs.</b> Se Lännäs, 2.",3
<b>Ytkondensor.</b> Se Cirkulationspump.,3
"<b>Yxa,</b> ett verktyg, som hufvudsakligast nyttjas till timmermansarbete och består af ett efter olika behof formadt eggjern, fäst i änden af ett längre eller kortare träskaft. Utom den vanliga allbekanta <",3
<b>Yukon.</b> Se Jukon.,2
"Yperit, se Senapsgas.",3
"Yttergran, sn i Uppsala län, Håbo hd, på Mä-",2
"Yttersta dagen kallas på några ställen i N. T. (Joh. kap. 6—7, 11—12) den dagen, då Kristus skall återkomma i himmelsk härlighet till dom över levande och döda",3
"Yrkeskvinnors samarbetsförbund, förk. YSF, tillkom i nov. 1944 genom sammanslagning av Svenska kvinnoföreningars samarbetskommitté (grundad 1934) och Yrkeskvinnors riksförbund (grundat 1937). Y",3
"<b>Zinn,</b> Johann Gottfried, tysk anatom f. 1727, blef med. doktor i Göttingen 1749 och kallades 1753 till e. o. med. professor derstädes. Död 1759",1
<b>Zaječar.</b> Se Saitsjar.,2
"<b>Ziemssen</b> [tsīms-], Hugo Wilhelm von, tysk läkare, f. i Greifswald 1829, blef med. doktor 1853 och professor i patologi och terapi i Erlangen 1863 samt kallades 1874 till enahanda befattning i München",1
"<b>Zetternam,</b> Eugen Jodocus Joseph Diricksens, flamländsk författare, f. 1826 i Antwerpen, d",1
"Zekln, sek In (it. zecchi'no), guldmynt, slaget i Venedig från 1284 till republikens upphörande, till en början under namnet dukat, fr. o. m. omkr. 1400 kallat z",3
"Zetterholm, Tore Ulf Axel, författare (f. 1915 4/io), fil. lic. 1941. Z. tar gärna upp filosofiska och religiösa problem, så bl. a",1
"Zsigmondy [$i'gmåndi], Richard Adolf, österrikisk kemist (1865—1929), prof. i Göttingen 1908. Z",1
"Zoroa'ster, se Zarathustra.",3
"<b>Åreskutan,</b> högsta fjälltoppen på det i Jämtland mellan Kallsjön i n. ö. och Åresjön i s. v. belägna Åreskutfjället",2
"<b>Ålderdomsförsäkring</b> är den art af försäkring, som afser att åt den försäkrade bereda understöd på ålderdomen. Understöden utgå i form af lifräntor eller pensioner",3
"<b>Åslak,</b> Isl. <i>Aslákr,</i> fornnord. mansnamn.",3
"1. <b>Åkerman,</b> Joakim, tekniker, öfverdirektör, född d. 28 Januari 1798 i Kells-Nöbbelöfs socken, Skåne, der fadern var kyrkoherde, blef student i Lund 1813, filos",1
"Åbo universitet, off. Turun yliopisto, privat men statsunderstött finskspråkigt univ. i Åbo, stiftat 1920. Å. har humanistisk, matematisk-naturvetenskaplig och medicinsk fakultet. C:a 1,000 studenter.",2
